id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_agent_manager,sales.agent.manager,model_sales_agent,sales_agent_manager,1,0,0,1

access_sale_order_agent_read,sale.order.agent.read,sale.model_sale_order,group_sales_agent,1,0,0,0
access_sale_order_super_administrator,sale.order.super_administrator,sale.model_sale_order,group_super_administrator,1,1,1,1
access_sale_order_line_agent_read,sale.order.line.agent.read,sale.model_sale_order_line,group_sales_agent,1,0,0,0
access_sale_order_line_super_administrator,sale.order.line.super_administrator,sale.model_sale_order_line,group_super_administrator,1,1,1,1

access_sale_quotation_agent_read,sale.quotation.agent.read,sale_pcb_rfq.model_sale_quotation,group_sales_agent,1,0,0,0
access_sale_quotation_super_administrator,sale.quotation.super_administrator,sale_pcb_rfq.model_sale_quotation,group_super_administrator,1,1,1,1
access_sale_quotation_line_agent_read,sale.quotation.line.agent.read,sale_pcb_rfq.model_sale_quotation_line,group_sales_agent,1,0,0,0
access_sale_quotation_line_super_administrator,sale.quotation.line.super_administrator,sale_pcb_rfq.model_sale_quotation_line,group_super_administrator,1,1,1,1
access_sale_stencil_line_agent_read,sale.stencil.line.agent.read,sale_pcb_rfq.model_sale_stencil_line,group_sales_agent,1,0,0,0
access_sale_stencil_line_super_administrator,sale.stencil.line.super_administrator,sale_pcb_rfq.model_sale_stencil_line,group_super_administrator,1,1,1,1
access_rfq_sale_order_modify_agent_read,rfq.sale.order.modify.agent.read,sale_pcb_rfq.model_rfq_sale_order_modify,group_sales_agent,1,0,0,0
access_rfq_sale_order_modify_super_administrator,rfq.sale.order.modify.super_administrator,sale_pcb_rfq.model_rfq_sale_order_modify,group_super_administrator,1,1,1,1

access_account_invoice_agent_read,account.invoice.agent.read,account.model_account_invoice,group_sales_agent,1,0,0,0
access_account_invoice_super_administrator,account.invoice.super_administrator,account.model_account_invoice,group_super_administrator,1,1,1,1

access_personal_center_agent_read,personal.center.agent.read,personal_center.model_personal_center,group_sales_agent,1,0,0,0
access_personal_center_super_administrator,personal.center.super_administrator,personal_center.model_personal_center,group_super_administrator,1,1,1,1

access_personal_center_agent_manager,personal.center.agent.manager,personal_center.model_personal_center,sales_agent_manager,1,1,1,1


